(stim.Circuit('''
    QUBIT_COORDS(0, 0) 0
    CZ 24 13 26 15 28 17 30 19 32 21 48 37 50 39 52 41 54 43 56 45 70 59 72 61 74 63 76 65 78 67 94 83 96 85 98 87 100 89 102 91 116 105 118 107 120 109 122 111 124 113 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185
    DEPOLARIZE2(0.001) 23 12 25 14 27 16 29 18 31 20 33 22 47 36 49 38 51 40 53 42 55 44 69 58 71 60 73 62 75 64 77 66 79 68 93 82 95 84 97 86 99 88 101 90 143 138 145 140 147 142 155 150 157 152 165 160 167 162 169 164 177 172 179 174 24 13 26 15 28 17 30 19 32 21 48 37 50 39 52 41 54 43 56 45 70 59 72 61 74 63 76 65 78 67 94 83 96 85 98 87 100 89 102 91 116 105 118 107 120 109 122 111 124 113 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 34 35 46 57 80 81 92 103 104 106 108 110 112 114 115 117 119 121 123 125 126 127 128 129 130 131 132 133 134 135 136 137 148 149 154 159 170 171 176 181 182 184 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    CZ 24 35 26 37 28 39 30 41 32 43 48 59 50 61 52 63 54 65 56 67 70 81 72 83 74 85 76 87 78 89 94 105 96 107 98 109 100 111 102 113 144 149 146 151 156 161 158 163 166 171 168 173 178 183 180 185
    DEPOLARIZE2(0.001) 24 35 26 37 28 39 30 41 32 43 48 59 50 61 52 63 54 65 56 67 70 81 72 83 74 85 76 87 78 89 94 105 96 107 98 109 100 111 102 113 144 149 146 151 156 161 158 163 166 171 168 173 178 183 180 185
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 27 29 31 33 34 36 38 40 42 44 45 46 47 49 51 53 55 57 58 60 62 64 66 68 69 71 73 75 77 79 80 82 84 86 88 90 91 92 93 95 97 99 101 103 104 106 108 110 112 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 147 148 150 152 153 154 155 157 159 160 162 164 165 167 169 170 172 174 175 176 177 179 181 182 184 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    CX 23 35 25 37 27 39 29 41 31 43 33 45 47 59 49 61 51 63 53 65 55 67 69 81 71 83 73 85 75 87 77 89 79 91 93 105 95 107 97 109 99 111 101 113 143 149 145 151 147 153 155 161 157 163 165 171 167 173 169 175 177 183 179 185
    CZ 2 14 4 16 6 18 8 20 10 22 24 36 26 38 28 40 30 42 32 44 48 60 50 62 52 64 54 66 56 68 70 82 72 84 74 86 76 88 78 90 94 106 96 108 98 110 100 112 102 114 134 140 136 142 144 150 146 152 156 162 158 164 166 172 168 174 178 184 180 186
    DEPOLARIZE2(0.001) 23 35 25 37 27 39 29 41 31 43 33 45 47 59 49 61 51 63 53 65 55 67 69 81 71 83 73 85 75 87 77 89 79 91 93 105 95 107 97 109 99 111 101 113 143 149 145 151 147 153 155 161 157 163 165 171 167 173 169 175 177 183 179 185 2 14 4 16 6 18 8 20 10 22 24 36 26 38 28 40 30 42 32 44 48 60 50 62 52 64 54 66 56 68 70 82 72 84 74 86 76 88 78 90 94 106 96 108 98 110 100 112 102 114 134 140 136 142 144 150 146 152 156 162 158 164 166 172 168 174 178 184 180 186
    DEPOLARIZE1(0.001) 0 1 3 5 7 9 11 12 13 15 17 19 21 34 46 57 58 80 92 103 104 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 138 139 141 148 154 159 160 170 176 181 182 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    MX(0.001) 2 4 6 8 10 17 23 24 25 26 27 28 29 30 31 32 33 40 47 48 49 50 51 52 53 54 55 56 57 63 69 70 71 72 73 74 75 76 77 78 79 86 93 94 95 96 97 98 99 100 101 102 103 109 116 118 120 122 124 134 136 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 188 190
    DETECTOR(2, 0, 0) rec[-156] rec[-77]
    DETECTOR(6, 0, 0) rec[-134] rec[-53]
    DETECTOR(2, 2, 0) rec[-76] rec[-155]
    DETECTOR(4, 2, 0) rec[-145] rec[-65]
    DETECTOR(6, 2, 0) rec[-52] rec[-133]
    DETECTOR(8, 2, 0) rec[-41] rec[-123]
    DETECTOR(10, 2, 0) rec[-29] rec[-112]
    DETECTOR(0, 4, 0) rec[-83] rec[-161]
    DETECTOR(2, 4, 0) rec[-75] rec[-154]
    DETECTOR(4, 4, 0) rec[-64] rec[-144]
    DETECTOR(6, 4, 0) rec[-51] rec[-132]
    DETECTOR(8, 4, 0) rec[-40] rec[-122]
    DETECTOR(2, 6, 0) rec[-153] rec[-74]
    DETECTOR(4, 6, 0) rec[-143] rec[-63]
    DETECTOR(6, 6, 0) rec[-131] rec[-50]
    DETECTOR(8, 6, 0) rec[-39] rec[-121]
    DETECTOR(10, 6, 0) rec[-28] rec[-111]
    DETECTOR(0, 8, 0) rec[-82] rec[-160]
    DETECTOR(2, 8, 0) rec[-152] rec[-73]
    DETECTOR(4, 8, 0) rec[-142] rec[-62]
    DETECTOR(6, 8, 0) rec[-49] rec[-130]
    DETECTOR(8, 8, 0) rec[-38] rec[-120]
    DETECTOR(2, 10, 0) rec[-151] rec[-72]
    DETECTOR(4, 10, 0) rec[-61] rec[-141]
    DETECTOR(6, 10, 0) rec[-48] rec[-129]
    DETECTOR(8, 10, 0) rec[-37] rec[-119]
    DETECTOR(10, 10, 0) rec[-110] rec[-27]
    DETECTOR(0, 12, 0) rec[-81] rec[-159]
    DETECTOR(2, 12, 0) rec[-150] rec[-71]
    DETECTOR(4, 12, 0) rec[-60] rec[-140]
    DETECTOR(6, 12, 0) rec[-47] rec[-128]
    DETECTOR(8, 12, 0) rec[-36] rec[-118]
    DETECTOR(14, 12, 0) rec[-22] rec[-105]
    DETECTOR(18, 12, 0) rec[-12] rec[-95]
    DETECTOR(2, 14, 0) rec[-70] rec[-149]
    DETECTOR(4, 14, 0) rec[-59] rec[-139]
    DETECTOR(6, 14, 0) rec[-127] rec[-46]
    DETECTOR(8, 14, 0) rec[-117] rec[-35]
    DETECTOR(10, 14, 0) rec[-109] rec[-26]
    DETECTOR(14, 14, 0) rec[-104] rec[-21]
    DETECTOR(16, 14, 0) rec[-100] rec[-17]
    DETECTOR(18, 14, 0) rec[-11] rec[-94]
    DETECTOR(20, 14, 0) rec[-90] rec[-7]
    DETECTOR(22, 14, 0) rec[-2] rec[-85]
    DETECTOR(0, 16, 0) rec[-158] rec[-80]
    DETECTOR(2, 16, 0) rec[-148] rec[-69]
    DETECTOR(4, 16, 0) rec[-58] rec[-138]
    DETECTOR(6, 16, 0) rec[-126] rec[-45]
    DETECTOR(8, 16, 0) rec[-34] rec[-116]
    DETECTOR(12, 16, 0) rec[-24] rec[-107]
    DETECTOR(14, 16, 0) rec[-103] rec[-20]
    DETECTOR(16, 16, 0) rec[-99] rec[-16]
    DETECTOR(18, 16, 0) rec[-10] rec[-93]
    DETECTOR(20, 16, 0) rec[-6] rec[-89]
    DETECTOR(2, 18, 0) rec[-147] rec[-68]
    DETECTOR(4, 18, 0) rec[-137] rec[-57]
    DETECTOR(6, 18, 0) rec[-44] rec[-125]
    DETECTOR(8, 18, 0) rec[-33] rec[-115]
    DETECTOR(10, 18, 0) rec[-25] rec[-108]
    DETECTOR(14, 18, 0) rec[-102] rec[-19]
    DETECTOR(16, 18, 0) rec[-98] rec[-15]
    DETECTOR(18, 18, 0) rec[-92] rec[-9]
    DETECTOR(20, 18, 0) rec[-88] rec[-5]
    DETECTOR(22, 18, 0) rec[-1] rec[-84]
    DETECTOR(0, 20, 0) rec[-157] rec[-79]
    DETECTOR(2, 20, 0) rec[-67] rec[-146]
    DETECTOR(4, 20, 0) rec[-56] rec[-136]
    DETECTOR(6, 20, 0) rec[-124] rec[-43]
    DETECTOR(8, 20, 0) rec[-32] rec[-114]
    DETECTOR(12, 20, 0) rec[-106] rec[-23]
    DETECTOR(14, 20, 0) rec[-18] rec[-101]
    DETECTOR(16, 20, 0) rec[-14] rec[-97]
    DETECTOR(18, 20, 0) rec[-91] rec[-8]
    DETECTOR(20, 20, 0) rec[-4] rec[-87]
    DETECTOR(4, 22, 0) rec[-135] rec[-55]
    DETECTOR(8, 22, 0) rec[-113] rec[-31]
    DETECTOR(16, 22, 0) rec[-96] rec[-13]
    DETECTOR(20, 22, 0) rec[-3] rec[-86]
    DEPOLARIZE1(0.001) 0 1 3 5 7 9 11 12 13 14 15 16 18 19 20 21 22 34 35 36 37 38 39 41 42 43 44 45 46 58 59 60 61 62 64 65 66 67 68 80 81 82 83 84 85 87 88 89 90 91 92 104 105 106 107 108 110 111 112 113 114 115 117 119 121 123 125 126 127 128 129 130 131 132 133 135 137 138 139 140 141 142 148 149 150 151 152 153 154 160 161 162 163 164 170 171 172 173 174 175 176 182 183 184 185 186 187 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
    TICK
    RX 2 4 8 10 23 24 25 26 27 29 30 31 32 33 47 48 49 50 51 53 54 55 56 57 69 70 71 72 73 75 76 77 78 79 93 94 95 96 97 99 100 101 102 103 116 118 121 122 123 124 125 133 134 135 136 137 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 187 188 189 190 191 199 200 201 202 203 209 210 211 212 213 221 222 223 224 225 231 232 233 234 235 243 244 245 246 247 254 256
    R 127 128 129 130 131 193 194 195 196 197 204 205 206 207 208 215 216 217 218 219 226 227 228 229 230 237 238 239 240 241 248 249 250 251 252
    X_ERROR(0.001) 127 128 129 130 131 193 194 195 196 197 204 205 206 207 208 215 216 217 218 219 226 227 228 229 230 237 238 239 240 241 248 249 250 251 252
    Z_ERROR(0.001) 2 4 8 10 23 24 25 26 27 29 30 31 32 33 47 48 49 50 51 53 54 55 56 57 69 70 71 72 73 75 76 77 78 79 93 94 95 96 97 99 100 101 102 103 116 118 121 122 123 124 125 133 134 135 136 137 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 187 188 189 190 191 199 200 201 202 203 209 210 211 212 213 221 222 223 224 225 231 232 233 234 235 243 244 245 246 247 254 256
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 9 11 12 13 14 15 16 17 18 19 20 21 22 28 34 35 36 37 38 39 40 41 42 43 44 45 46 52 58 59 60 61 62 63 64 65 66 67 68 74 80 81 82 83 84 85 86 87 88 89 90 91 92 98 104 105 106 107 108 109 110 111 112 113 114 115 117 119 120 126 132 138 139 140 141 142 148 149 150 151 152 153 154 160 161 162 163 164 170 171 172 173 174 175 176 182 183 184 185 186 192 198 214 220 236 242 253 255 257 258
    TICK
    CZ 24 12 26 14 30 18 32 20 48 36 50 38 54 42 56 44 70 58 72 60 76 64 78 66 94 82 96 84 100 88 102 90 116 104 118 106 122 110 124 112 134 128 136 130 144 138 146 140 156 150 158 152 166 160 168 162 178 172 180 174 188 182 190 184 200 194 202 196 210 204 212 206 222 216 224 218 232 226 234 228 244 238 246 240 254 248 256 250
    CX 25 13 27 15 31 19 33 21 47 35 49 37 51 39 53 41 55 43 57 45 71 59 73 61 77 65 79 67 93 81 95 83 97 85 99 87 101 89 103 91 123 111 125 113 133 127 135 129 137 131 145 139 147 141 155 149 157 151 159 153 167 161 169 163 177 171 179 173 181 175 189 183 191 185 199 193 201 195 203 197 211 205 213 207 221 215 223 217 225 219 233 227 235 229 243 237 245 239 247 241
    DEPOLARIZE2(0.001) 24 12 26 14 30 18 32 20 48 36 50 38 54 42 56 44 70 58 72 60 76 64 78 66 94 82 96 84 100 88 102 90 116 104 118 106 122 110 124 112 134 128 136 130 144 138 146 140 156 150 158 152 166 160 168 162 178 172 180 174 188 182 190 184 200 194 202 196 210 204 212 206 222 216 224 218 232 226 234 228 244 238 246 240 254 248 256 250 25 13 27 15 31 19 33 21 47 35 49 37 51 39 53 41 55 43 57 45 71 59 73 61 77 65 79 67 93 81 95 83 97 85 99 87 101 89 103 91 123 111 125 113 133 127 135 129 137 131 145 139 147 141 155 149 157 151 159 153 167 161 169 163 177 171 179 173 181 175 189 183 191 185 199 193 201 195 203 197 211 205 213 207 221 215 223 217 225 219 233 227 235 229 243 237 245 239 247 241
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 16 17 22 23 28 29 34 40 46 52 62 63 68 69 74 75 80 86 92 98 105 107 108 109 114 115 117 119 120 121 126 132 142 143 148 154 164 165 170 176 186 187 192 198 208 209 214 220 230 231 236 242 249 251 252 253 255 257 258
    TICK
    CX 25 36 27 38 31 42 33 44 47 58 49 60 51 62 53 64 55 66 57 68 71 82 73 84 77 88 79 90 93 104 95 106 97 108 99 110 101 112 103 114 123 128 125 130 133 138 135 140 137 142 145 150 147 152 155 160 157 162 159 164 167 172 169 174 177 182 179 184 181 186 189 194 191 196 199 204 201 206 203 208 211 216 213 218 221 226 223 228 225 230 233 238 235 240 243 248 245 250 247 252
    CZ 2 13 4 15 8 19 10 21
    DEPOLARIZE2(0.001) 25 36 27 38 31 42 33 44 47 58 49 60 51 62 53 64 55 66 57 68 71 82 73 84 77 88 79 90 93 104 95 106 97 108 99 110 101 112 103 114 123 128 125 130 133 138 135 140 137 142 145 150 147 152 155 160 157 162 159 164 167 172 169 174 177 182 179 184 181 186 189 194 191 196 199 204 201 206 203 208 211 216 213 218 221 226 223 228 225 230 233 238 235 240 243 248 245 250 247 252 2 13 4 15 8 19 10 21
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 9 11 12 14 16 17 18 20 22 23 24 26 28 29 30 32 34 35 37 39 40 41 43 45 46 48 50 52 54 56 59 61 63 65 67 69 70 72 74 75 76 78 80 81 83 85 86 87 89 91 92 94 96 98 100 102 105 107 109 111 113 115 116 117 118 119 120 121 122 124 126 127 129 131 132 134 136 139 141 143 144 146 148 149 151 153 154 156 158 161 163 165 166 168 170 171 173 175 176 178 180 183 185 187 188 190 192 193 195 197 198 200 202 205 207 209 210 212 214 215 217 219 220 222 224 227 229 231 232 234 236 237 239 241 242 244 246 249 251 253 254 255 256 257 258
    TICK
    CX 23 12 25 14 27 16 29 18 31 20 33 22 47 36 49 38 53 42 55 44 69 58 71 60 73 62 75 64 77 66 79 68 93 82 95 84 99 88 101 90 121 110 123 112 125 114 133 128 135 130 143 138 145 140 147 142 155 150 157 152 165 160 167 162 169 164 177 172 179 174 187 182 189 184 191 186 199 194 201 196 209 204 211 206 213 208 221 216 223 218 231 226 233 228 235 230 243 238 245 240
    CZ 24 13 26 15 30 19 32 21 48 37 50 39 54 43 56 45 70 59 72 61 76 65 78 67 94 83 96 85 100 89 102 91 116 105 118 107 122 111 124 113 134 129 136 131 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185 200 195 202 197 210 205 212 207 222 217 224 219 232 227 234 229 244 239 246 241 254 249 256 251
    DEPOLARIZE2(0.001) 23 12 25 14 27 16 29 18 31 20 33 22 47 36 49 38 53 42 55 44 69 58 71 60 73 62 75 64 77 66 79 68 93 82 95 84 99 88 101 90 121 110 123 112 125 114 133 128 135 130 143 138 145 140 147 142 155 150 157 152 165 160 167 162 169 164 177 172 179 174 187 182 189 184 191 186 199 194 201 196 209 204 211 206 213 208 221 216 223 218 231 226 233 228 235 230 243 238 245 240 24 13 26 15 30 19 32 21 48 37 50 39 54 43 56 45 70 59 72 61 76 65 78 67 94 83 96 85 100 89 102 91 116 105 118 107 122 111 124 113 134 129 136 131 144 139 146 141 156 151 158 153 166 161 168 163 178 173 180 175 188 183 190 185 200 195 202 197 210 205 212 207 222 217 224 219 232 227 234 229 244 239 246 241 254 249 256 251
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 17 28 34 35 40 41 46 51 52 57 63 74 80 81 86 87 92 97 98 103 104 106 108 109 115 117 119 120 126 127 132 137 148 149 154 159 170 171 176 181 192 193 198 203 214 215 220 225 236 237 242 247 248 250 252 253 255 257 258
    TICK
    CZ 24 35 26 37 30 41 32 43 48 59 50 61 54 65 56 67 70 81 72 83 76 87 78 89 94 105 96 107 100 111 102 113 122 127 124 129 134 139 136 141 144 149 146 151 156 161 158 163 166 171 168 173 178 183 180 185 188 193 190 195 200 205 202 207 210 215 212 217 222 227 224 229 232 237 234 239 244 249 246 251
    DEPOLARIZE2(0.001) 24 35 26 37 30 41 32 43 48 59 50 61 54 65 56 67 70 81 72 83 76 87 78 89 94 105 96 107 100 111 102 113 122 127 124 129 134 139 136 141 144 149 146 151 156 161 158 163 166 171 168 173 178 183 180 185 188 193 190 195 200 205 202 207 210 215 212 217 222 227 224 229 232 237 234 239 244 249 246 251
    DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 27 28 29 31 33 34 36 38 39 40 42 44 45 46 47 49 51 52 53 55 57 58 60 62 63 64 66 68 69 71 73 74 75 77 79 80 82 84 85 86 88 90 91 92 93 95 97 98 99 101 103 104 106 108 109 110 112 114 115 116 117 118 119 120 121 123 125 126 128 130 131 132 133 135 137 138 140 142 143 145 147 148 150 152 153 154 155 157 159 160 162 164 165 167 169 170 172 174 175 176 177 179 181 182 184 186 187 189 191 192 194 196 197 198 199 201 203 204 206 208 209 211 213 214 216 218 219 220 221 223 225 226 228 230 231 233 235 236 238 240 241 242 243 245 247 248 250 252 253 254 255 256 257 258
    TICK
    CX 23 35 25 37 27 39 29 41 31 43 33 45 47 59 49 61 53 65 55 67 69 81 71 83 73 85 75 87 77 89 79 91 93 105 95 107 99 111 101 113 121 127 123 129 125 131 133 139 135 141 143 149 145 151 147 153 155 161 157 163 165 171 167 173 169 175 177 183 179 185 187 193 189 195 191 197 199 205 201 207 209 215 211 217 213 219 221 227 223 229 231 237 233 239 235 241 243 249 245 251
    CZ 2 14 4 16 8 20 10 22 24 36 26 38 30 42 32 44 48 60 50 62 54 66 56 68 70 82 72 84 76 88 78 90 94 106 96 108 100 112 102 114 122 128 124 130 134 140 136 142 144 150 146 152 156 162 158 164 166 172 168 174 178 184 180 186 188 194 190 196 200 206 202 208 210 216 212 218 222 228 224 230 232 238 234 240 244 250 246 252
    DEPOLARIZE2(0.001) 23 35 25 37 27 39 29 41 31 43 33 45 47 59 49 61 53 65 55 67 69 81 71 83 73 85 75 87 77 89 79 91 93 105 95 107 99 111 101 113 121 127 123 129 125 131 133 139 135 141 143 149 145 151 147 153 155 161 157 163 165 171 167 173 169 175 177 183 179 185 187 193 189 195 191 197 199 205 201 207 209 215 211 217 213 219 221 227 223 229 231 237 233 239 235 241 243 249 245 251 2 14 4 16 8 20 10 22 24 36 26 38 30 42 32 44 48 60 50 62 54 66 56 68 70 82 72 84 76 88 78 90 94 106 96 108 100 112 102 114 122 128 124 130 134 140 136 142 144 150 146 152 156 162 158 164 166 172 168 174 178 184 180 186 188 194 190 196 200 206 202 208 210 216 212 218 222 228 224 230 232 238 234 240 244 250 246 252
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 9 11 12 13 15 17 18 19 21 28 34 40 46 51 52 57 58 63 64 74 80 86 92 97 98 103 104 109 110 115 116 117 118 119 120 126 132 137 138 148 154 159 160 170 176 181 182 192 198 203 204 214 220 225 226 236 242 247 248 253 254 255 256 257 258
    TICK
    MX(0.001) 2 4 8 10 23 24 25 26 27 29 30 31 32 33 47 48 49 50 51 53 54 55 56 57 69 70 71 72 73 75 76 77 78 79 93 94 95 96 97 99 100 101 102 103 116 118 121 122 123 124 125 133 134 135 136 137 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 187 188 189 190 191 199 200 201 202 203 209 210 211 212 213 221 222 223 224 225 231 232 233 234 235 243 244 245 246 247 254 256
    DETECTOR(2, 0, 0) rec[-185] rec[-104]
    DETECTOR(6, 0, 0) rec[-161] rec[-84]
    DETECTOR(2, 2, 0) rec[-103] rec[-184]
    DETECTOR(4, 2, 0) rec[-173] rec[-94]
    DETECTOR(6, 2, 0) rec[-83] rec[-160]
    DETECTOR(8, 2, 0) rec[-74] rec[-149]
    DETECTOR(10, 2, 0) rec[-64] rec[-137]
    DETECTOR(0, 4, 0) rec[-108] rec[-191]
    DETECTOR(2, 4, 0) rec[-102] rec[-183]
    DETECTOR(4, 4, 0) rec[-93] rec[-172]
    DETECTOR(6, 4, 0) rec[-82] rec[-159]
    DETECTOR(8, 4, 0) rec[-73] rec[-148]
    DETECTOR(2, 6, 0) rec[-101] rec[-182]
    DETECTOR(4, 6, 0) rec[-171] rec[-92]
    DETECTOR(6, 6, 0) rec[-81] rec[-158]
    DETECTOR(8, 6, 0) rec[-72] rec[-147]
    DETECTOR(10, 6, 0) rec[-136] rec[-63]
    DETECTOR(0, 8, 0) rec[-190] rec[-107]
    DETECTOR(2, 8, 0) rec[-100] rec[-181]
    DETECTOR(4, 8, 0) rec[-170] rec[-91]
    DETECTOR(6, 8, 0) rec[-80] rec[-157]
    DETECTOR(8, 8, 0) rec[-71] rec[-146]
    DETECTOR(4, 10, 0) rec[-162] rec[-90] rec[-169] rec[-174]
    DETECTOR(8, 10, 0) rec[-138] rec[-145] rec[-150] rec[-70]
    DETECTOR(2, 12, 0) rec[-186] rec[-99] rec[-179] rec[-174]
    DETECTOR(6, 12, 0) rec[-162] rec[-155] rec[-150] rec[-79]
    DETECTOR(14, 12, 0) rec[-130] rec[-52]
    DETECTOR(18, 12, 0) rec[-120] rec[-42]
    DETECTOR(2, 14, 0) rec[-178] rec[-98]
    DETECTOR(4, 14, 0) rec[-167] rec[-89]
    DETECTOR(6, 14, 0) rec[-78] rec[-154]
    DETECTOR(8, 14, 0) rec[-143] rec[-69]
    DETECTOR(10, 14, 0) rec[-134] rec[-61]
    DETECTOR(14, 14, 0) rec[-51] rec[-129]
    DETECTOR(16, 14, 0) rec[-47] rec[-125]
    DETECTOR(18, 14, 0) rec[-41] rec[-119]
    DETECTOR(20, 14, 0) rec[-115] rec[-37]
    DETECTOR(22, 14, 0) rec[-31] rec[-110]
    DETECTOR(26, 14, 0) rec[-21]
    DETECTOR(30, 14, 0) rec[-11]
    DETECTOR(34, 14, 0) rec[-2]
    DETECTOR(0, 16, 0) rec[-188] rec[-106]
    DETECTOR(2, 16, 0) rec[-97] rec[-177]
    DETECTOR(4, 16, 0) rec[-88] rec[-166]
    DETECTOR(6, 16, 0) rec[-153] rec[-77]
    DETECTOR(8, 16, 0) rec[-68] rec[-142]
    DETECTOR(12, 16, 0) rec[-132] rec[-56]
    DETECTOR(14, 16, 0) rec[-128] rec[-50]
    DETECTOR(16, 16, 0) rec[-46] rec[-124]
    DETECTOR(18, 16, 0) rec[-118] rec[-40]
    DETECTOR(20, 16, 0) rec[-114] rec[-36]
    DETECTOR(24, 16, 0) rec[-26]
    DETECTOR(28, 16, 0) rec[-16]
    DETECTOR(32, 16, 0) rec[-6]
    DETECTOR(2, 18, 0) rec[-176] rec[-96]
    DETECTOR(4, 18, 0) rec[-165] rec[-87]
    DETECTOR(6, 18, 0) rec[-76] rec[-152]
    DETECTOR(8, 18, 0) rec[-141] rec[-67]
    DETECTOR(10, 18, 0) rec[-59] rec[-133]
    DETECTOR(14, 18, 0) rec[-49] rec[-127]
    DETECTOR(16, 18, 0) rec[-123] rec[-45]
    DETECTOR(18, 18, 0) rec[-117] rec[-39]
    DETECTOR(20, 18, 0) rec[-35] rec[-113]
    DETECTOR(22, 18, 0) rec[-29] rec[-109]
    DETECTOR(26, 18, 0) rec[-19]
    DETECTOR(30, 18, 0) rec[-9]
    DETECTOR(34, 18, 0) rec[-1]
    DETECTOR(0, 20, 0) rec[-187] rec[-105]
    DETECTOR(2, 20, 0) rec[-95] rec[-175]
    DETECTOR(4, 20, 0) rec[-86] rec[-164]
    DETECTOR(6, 20, 0) rec[-151] rec[-75]
    DETECTOR(8, 20, 0) rec[-66] rec[-140]
    DETECTOR(12, 20, 0) rec[-54] rec[-131]
    DETECTOR(14, 20, 0) rec[-48] rec[-126]
    DETECTOR(16, 20, 0) rec[-44] rec[-122]
    DETECTOR(18, 20, 0) rec[-116] rec[-38]
    DETECTOR(20, 20, 0) rec[-34] rec[-112]
    DETECTOR(24, 20, 0) rec[-24]
    DETECTOR(28, 20, 0) rec[-14]
    DETECTOR(32, 20, 0) rec[-4]
    DETECTOR(4, 22, 0) rec[-163] rec[-85]
    DETECTOR(8, 22, 0) rec[-65] rec[-139]
    DETECTOR(16, 22, 0) rec[-121] rec[-43]
    DETECTOR(20, 22, 0) rec[-111] rec[-33]
    DEPOLARIZE1(0.001) 0 1 3 5 6 7 9 11 12 13 14 15 16 17 18 19 20 21 22 28 34 35 36 37 38 39 40 41 42 43 44 45 46 52 58 59 60 61 62 63 64 65 66 67 68 74 80 81 82 83 84 85 86 87 88 89 90 91 92 98 104 105 106 107 108 109 110 111 112 113 114 115 117 119 120 126 127 128 129 130 131 132 138 139 140 141 142 148 149 150 151 152 153 154 160 161 162 163 164 170 171 172 173 174 175 176 182 183 184 185 186 192 193 194 195 196 197 198 204 205 206 207 208 214 215 216 217 218 219 220 226 227 228 229 230 236 237 238 239 240 241 242 248 249 250 251 252 253 255 257 258
    TICK
    REPEAT 3 {
        DEPOLARIZE1(0.001) 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
        TICK
        RX 2 4 8 10 23 24 25 26 27 29 30 31 32 33 47 48 49 50 51 53 54 55 56 57 69 70 71 72 73 75 76 77 78 79 93 94 95 96 97 99 100 101 102 103 116 118 121 122 123 124 125 133 134 135 136 137 143 144 145 146 147 155 156 157 158 159 165 166 167 168 169 177 178 179 180 181 187 188 189 190 191 199 200 201 202 203 209 210 211 212 213 221 222 223 224 225 231 232 233 234 235 243 244 245 246 247 254 256
